[[1521263700000, "0.07303100", "0.07311400", "0.07302800", "0.07302800", "8.29900000", 1521263759999, "0.60631328", 53, "3.15400000", "0.23056491", "0"]]
[[1521263760000, "0.07302900", "0.07311900", "0.07302900", "0.07311900", "8.85700000", 1521263819999, "0.64732664", 52, "6.18900000", "0.45247026", "0"]]
[[1521263820000, "0.07308300", "0.07311900", "0.07302700", "0.07310900", "8.50500000", 1521263879999, "0.62151122", 52, "4.26200000", "0.31159047", "0"]]
[[1521263880000, "0.07311200", "0.07312200", "0.07302700", "0.07303000", "16.15800000", 1521263939999, "1.18066319", 96, "7.29400000", "0.53323980", "0"]]
[[1521263940000, "0.07302900", "0.07310700", "0.07302100", "0.07302400", "21.08900000", 1521263999999, "1.54046536", 80, "6.26500000", "0.45793798", "0"]]
[[1521264000000, "0.07302300", "0.07310200", "0.07302100", "0.07302100", "7.49000000", 1521264059999, "0.54721852", 48, "3.67100000", "0.26827922", "0"]]
[[1521264060000, "0.07302800", "0.07312200", "0.07302800", "0.07311700", "10.15400000", 1521264119999, "0.74208675", 53, "6.99300000", "0.51119073", "0"]]
[[1521264120000, "0.07305000", "0.07312000", "0.07305000", "0.07305100", "17.69800000", 1521264179999, "1.29372177", 20, "17.08500000", "1.24893803", "0"]]
[[1521264180000, "0.07312000", "0.07314700", "0.07312000", "0.07312000", "17.87900000", 1521264239999, "1.30746797", 89, "3.75500000", "0.27461306", "0"]]
[[1521264240000, "0.07317000", "0.07318200", "0.07302100", "0.07316000", "23.19800000", 1521264299999, "1.69571777", 114, "8.44900000", "0.61807602", "0"]]
[[1521264300000, "0.07309300", "0.07318500", "0.07304700", "0.07309300", "14.94300000", 1521264359999, "1.09242124", 95, "5.44600000", "0.39830504", "0"]]
[[1521264360000, "0.07317200", "0.07317200", "0.07304200", "0.07304200", "9.45000000", 1521264419999, "0.69071320", 59, "2.76200000", "0.20193230", "0"]]
[[1521264420000, "0.07307400", "0.07320000", "0.07304800", "0.07307100", "22.01500000", 1521264479999, "1.61027984", 108, "14.16800000", "1.03669385", "0"]]
[[1521264480000, "0.07307300", "0.07315600", "0.07307100", "0.07312900", "10.90200000", 1521264539999, "0.79710670", 69, "8.09200000", "0.59177085", "0"]]
[[1521264540000, "0.07307500", "0.07320000", "0.07307000", "0.07320000", "20.60400000", 1521264599999, "1.50727274", 116, "15.03200000", "1.09998721", "0"]]
[[1521264600000, "0.07311800", "0.07320000", "0.07310200", "0.07314900", "12.45200000", 1521264659999, "0.91074262", 87, "4.66200000", "0.34119951", "0"]]
[[1521264660000, "0.07311000", "0.07319000", "0.07310700", "0.07318600", "11.73400000", 1521264719999, "0.85837388", 85, "3.16400000", "0.23153084", "0"]]
[[1521264720000, "0.07313900", "0.07319900", "0.07310900", "0.07318900", "10.26200000", 1521264779999, "0.75065837", 58, "6.19100000", "0.45301027", "0"]]
[[1521264780000, "0.07310900", "0.07320000", "0.07310700", "0.07313900", "26.95900000", 1521264839999, "1.97226216", 123, "12.25200000", "0.89669370", "0"]]
[[1521264840000, "0.07311400", "0.07320000", "0.07310300", "0.07320000", "33.50900000", 1521264899999, "2.45080127", 79, "19.93500000", "1.45833419", "0"]]
[[1521264900000, "0.07310600", "0.07318900", "0.07310300", "0.07318800", "11.15700000", 1521264959999, "0.81609741", 40, "2.34400000", "0.17148868", "0"]]
[[1521264960000, "0.07311000", "0.07319300", "0.07310300", "0.07319000", "8.17100000", 1521265019999, "0.59753970", 48, "2.25400000", "0.16495736", "0"]]
[[1521265020000, "0.07319200", "0.07321000", "0.07312000", "0.07321000", "37.87900000", 1521265079999, "2.77176817", 75, "22.46600000", "1.64431472", "0"]]
[[1521265080000, "0.07317000", "0.07323000", "0.07315000", "0.07315100", "31.06400000", 1521265139999, "2.27254401", 53, "1.64600000", "0.12053180", "0"]]
[[1521265140000, "0.07319300", "0.07319800", "0.07315000", "0.07319200", "62.87600000", 1521265199999, "4.59958597", 56, "4.22300000", "0.30906102", "0"]]
[[1521265200000, "0.07315200", "0.07319300", "0.07315000", "0.07315100", "10.23100000", 1521265259999, "0.74841606", 47, "0.94500000", "0.06913705", "0"]]
[[1521265260000, "0.07315000", "0.07318500", "0.07315000", "0.07315000", "20.06600000", 1521265319999, "1.46788569", 46, "4.08600000", "0.29894660", "0"]]
[[1521265320000, "0.07312600", "0.07321100", "0.07310300", "0.07310400", "7.05600000", 1521265379999, "0.51623163", 51, "3.15100000", "0.23064473", "0"]]
[[1521265380000, "0.07318700", "0.07319400", "0.07310400", "0.07318700", "11.21500000", 1521265439999, "0.82058365", 54, "4.78700000", "0.35024557", "0"]]
[[1521265440000, "0.07311100", "0.07320000", "0.07310500", "0.07318800", "26.08200000", 1521265499999, "1.90733736", 72, "7.31200000", "0.53507719", "0"]]
[[1521265500000, "0.07310200", "0.07323100", "0.07310200", "0.07311300", "18.32500000", 1521265559999, "1.34046017", 66, "8.15800000", "0.59711508", "0"]]
[[1521265560000, "0.07319100", "0.07325400", "0.07310200", "0.07320900", "37.05800000", 1521265619999, "2.71166428", 103, "17.53500000", "1.28386760", "0"]]
[[1521265620000, "0.07320900", "0.07329000", "0.07313300", "0.07325700", "37.43400000", 1521265679999, "2.74126994", 122, "20.29700000", "1.48664322", "0"]]
[[1521265680000, "0.07317700", "0.07325900", "0.07312000", "0.07312100", "14.68900000", 1521265739999, "1.07509811", 68, "5.12800000", "0.37561590", "0"]]
[[1521265740000, "0.07311600", "0.07319700", "0.07310500", "0.07319600", "10.16400000", 1521265799999, "0.74357870", 71, "5.98400000", "0.43797648", "0"]]
[[1521265800000, "0.07311000", "0.07319500", "0.07310200", "0.07311800", "143.65300000", 1521265859999, "10.50906364", 57, "70.73000000", "5.17559487", "0"]]
[[1521265860000, "0.07319700", "0.07319800", "0.07311300", "0.07312600", "12.06100000", 1521265919999, "0.88233752", 56, "6.16600000", "0.45127995", "0"]]
[[1521265920000, "0.07312700", "0.07319700", "0.07310500", "0.07310700", "11.49900000", 1521265979999, "0.84118007", 43, "7.30400000", "0.53447721", "0"]]
[[1521265980000, "0.07311900", "0.07319700", "0.07310500", "0.07315000", "46.59000000", 1521266039999, "3.40856832", 63, "32.03700000", "2.34432411", "0"]]
[[1521266040000, "0.07319000", "0.07319900", "0.07310200", "0.07319300", "23.43200000", 1521266099999, "1.71444256", 82, "11.84800000", "0.86712428", "0"]]
[[1521266100000, "0.07319900", "0.07320100", "0.07312200", "0.07319900", "26.81900000", 1521266159999, "1.96262819", 78, "19.51000000", "1.42803910", "0"]]
[[1521266160000, "0.07311100", "0.07319900", "0.07310200", "0.07311900", "42.66900000", 1521266219999, "3.12138739", 91, "22.53700000", "1.64955986", "0"]]
[[1521266220000, "0.07319700", "0.07319900", "0.07311500", "0.07312900", "38.52300000", 1521266279999, "2.81885075", 94, "28.89100000", "2.11449744", "0"]]
[[1521266280000, "0.07312900", "0.07319900", "0.07310400", "0.07319200", "22.04600000", 1521266339999, "1.61213108", 112, "4.41000000", "0.32274807", "0"]]
[[1521266340000, "0.07312900", "0.07319900", "0.07311300", "0.07319800", "100.34900000", 1521266399999, "7.34251320", 81, "74.01800000", "5.41669384", "0"]]
[[1521266400000, "0.07314900", "0.07324400", "0.07313600", "0.07316200", "54.02100000", 1521266459999, "3.95333551", 124, "32.28900000", "2.36358267", "0"]]
[[1521266460000, "0.07316200", "0.07324000", "0.07314600", "0.07315200", "49.18000000", 1521266519999, "3.59791492", 84, "4.10700000", "0.30071884", "0"]]
[[1521266520000, "0.07323800", "0.07325000", "0.07316800", "0.07325000", "148.75600000", 1521266579999, "10.89209922", 117, "70.22200000", "5.14360149", "0"]]
[[1521266580000, "0.07325000", "0.07328900", "0.07320000", "0.07321600", "74.74400000", 1521266639999, "5.47218596", 95, "24.40700000", "1.78738937", "0"]]
[[1521266640000, "0.07325100", "0.07329000", "0.07320300", "0.07328800", "66.79400000", 1521266699999, "4.89460210", 126, "11.07900000", "0.81187289", "0"]]
[[1521266700000, "0.07329000", "0.07330000", "0.07320200", "0.07330000", "43.97300000", 1521266759999, "3.22227950", 94, "15.19900000", "1.11379510", "0"]]
[[1521266760000, "0.07325700", "0.07329500", "0.07320500", "0.07329000", "9.55500000", 1521266819999, "0.69987644", 58, "6.09100000", "0.44626255", "0"]]
[[1521266820000, "0.07321100", "0.07329000", "0.07320100", "0.07321100", "16.77100000", 1521266879999, "1.22865274", 45, "11.03300000", "0.80856574", "0"]]
[[1521266880000, "0.07324800", "0.07330000", "0.07321100", "0.07330000", "118.28200000", 1521266939999, "8.66515006", 109, "70.77700000", "5.18570679", "0"]]
[[1521266940000, "0.07330000", "0.07330200", "0.07314700", "0.07329300", "107.94100000", 1521266999999, "7.90390443", 87, "18.32100000", "1.34190024", "0"]]
[[1521267000000, "0.07321500", "0.07332000", "0.07318400", "0.07332000", "18.91100000", 1521267059999, "1.38584785", 95, "15.97000000", "1.17054214", "0"]]
[[1521267060000, "0.07332000", "0.07333900", "0.07321200", "0.07333400", "19.12000000", 1521267119999, "1.40139694", 87, "10.23000000", "0.75017752", "0"]]
[[1521267120000, "0.07325700", "0.07333200", "0.07312300", "0.07332700", "39.38400000", 1521267179999, "2.88432882", 174, "18.39900000", "1.34841836", "0"]]
[[1521267180000, "0.07335300", "0.07343000", "0.07321400", "0.07332800", "81.27700000", 1521267239999, "5.96145906", 188, "50.16500000", "3.68096549", "0"]]
[[1521267240000, "0.07332900", "0.07341100", "0.07332000", "0.07339800", "44.95700000", 1521267299999, "3.29785059", 86, "28.74400000", "2.10904308", "0"]]
[[1521267300000, "0.07332400", "0.07346300", "0.07332400", "0.07334400", "36.01200000", 1521267359999, "2.64237782", 108, "20.49600000", "1.50443110", "0"]]
[[1521267360000, "0.07342600", "0.07343000", "0.07332900", "0.07341600", "27.42900000", 1521267419999, "2.01190709", 81, "4.87500000", "0.35781355", "0"]]
[[1521267480000, "0.07334200", "0.07342000", "0.07334200", "0.07342000", "0.30300000", 1521267539999, "0.02224470", 2, "0.28300000", "0.02077786", "0"]]
[[1521267480000, "0.07334200", "0.07342000", "0.07332400", "0.07332900", "15.48200000", 1521267539999, "1.13586519", 57, "7.55000000", "0.55416577", "0"]]
[[1521267540000, "0.07340300", "0.07342000", "0.07332800", "0.07341200", "14.50300000", 1521267599999, "1.06405660", 83, "7.50400000", "0.55078995", "0"]]
[[1521267660000, "0.07341100", "0.07341100", "0.07332900", "0.07332900", "0.13300000", 1521267719999, "0.00975390", 2, "0.01400000", "0.00102775", "0"]]
[[1521267720000, "0.07332400", "0.07332400", "0.07332400", "0.07332400", "0.28500000", 1521267779999, "0.02089734", 1, "0.00000000", "0.00000000", "0"]]
[[1521267720000, "0.07332400", "0.07340200", "0.07325600", "0.07333900", "21.43600000", 1521267779999, "1.57130935", 109, "6.66700000", "0.48907009", "0"]]
[[1521267780000, "0.07326500", "0.07334000", "0.07323200", "0.07323300", "37.47400000", 1521267839999, "2.74646916", 69, "29.09800000", "2.13285691", "0"]]
[[1521267900000, "0.07329500", "0.07329500", "0.07329300", "0.07329300", "1.54700000", 1521267959999, "0.11338444", 2, "1.54700000", "0.11338444", "0"]]
[[1521267960000, "0.07322200", "0.07329300", "0.07322200", "0.07329300", "3.11900000", 1521268019999, "0.22859774", 8, "3.09500000", "0.22684042", "0"]]
[[1521268020000, "0.07329600", "0.07329600", "0.07318600", "0.07318600", "0.36000000", 1521268079999, "0.02635875", 5, "0.02800000", "0.00205228", "0"]]
[[1521268080000, "0.07321000", "0.07321000", "0.07321000", "0.07321000", "0.02400000", 1521268139999, "0.00175704", 1, "0.00000000", "0.00000000", "0"]]
[[1521268140000, "0.07322000", "0.07329600", "0.07318600", "0.07329600", "2.68300000", 1521268199999, "0.19661390", 8, "2.23900000", "0.16410954", "0"]]
[[1521268140000, "0.07322000", "0.07329900", "0.07318600", "0.07329800", "17.32900000", 1521268199999, "1.26986337", 94, "10.72600000", "0.78609322", "0"]]
[[1521268260000, "0.07322100", "0.07330000", "0.07322100", "0.07329900", "0.42800000", 1521268319999, "0.03136663", 3, "0.35600000", "0.02609472", "0"]]
[[1521268320000, "0.07322200", "0.07329900", "0.07322200", "0.07329900", "0.02800000", 1521268379999, "0.00205120", 3, "0.02800000", "0.00205120", "0"]]
[[1521268380000, "0.07322300", "0.07330000", "0.07321800", "0.07321900", "1.04300000", 1521268439999, "0.07641759", 10, "0.59900000", "0.04390670", "0"]]
[[1521268440000, "0.07330000", "0.07330000", "0.07329900", "0.07330000", "53.91600000", 1521268499999, "3.95204192", 12, "53.05300000", "3.88878490", "0"]]
[[1521268500000, "0.07321900", "0.07321900", "0.07321800", "0.07321900", "1.35000000", 1521268559999, "0.09884461", 6, "0.35200000", "0.02577306", "0"]]
[[1521268560000, "0.07329000", "0.07329000", "0.07328800", "0.07329000", "1.58600000", 1521268619999, "0.11623630", 4, "1.58600000", "0.11623630", "0"]]
[[1521268620000, "0.07329600", "0.07329600", "0.07322100", "0.07329600", "0.17100000", 1521268679999, "0.01253246", 6, "0.15600000", "0.01143415", "0"]]
[[1521268680000, "0.07329900", "0.07329900", "0.07329900", "0.07329900", "0.01400000", 1521268739999, "0.00102618", 1, "0.01400000", "0.00102618", "0"]]
[[1521268740000, "0.07337000", "0.07339800", "0.07329800", "0.07336200", "10.94000000", 1521268799999, "0.80259488", 27, "4.90600000", "0.36001569", "0"]]
[[1521268800000, "0.07342100", "0.07343100", "0.07340700", "0.07340700", "18.79600000", 1521268859999, "1.37977721", 36, "0.90900000", "0.06674628", "0"]]
[[1521268860000, "0.07336200", "0.07344000", "0.07336200", "0.07344000", "1.47300000", 1521268919999, "0.10807407", 9, "0.13700000", "0.01006128", "0"]]
[[1521268920000, "0.07335400", "0.07342500", "0.07334300", "0.07342500", "1.11300000", 1521268979999, "0.08164703", 11, "0.06700000", "0.00491947", "0"]]
[[1521268980000, "0.07334600", "0.07334800", "0.07334600", "0.07334800", "0.28300000", 1521269039999, "0.02075714", 10, "0.01400000", "0.00102684", "0"]]
[[1521269040000, "0.07341700", "0.07342800", "0.07333700", "0.07334400", "8.54700000", 1521269099999, "0.62733216", 30, "6.38200000", "0.46854668", "0"]]
[[1521269100000, "0.07342300", "0.07342500", "0.07333900", "0.07334000", "2.33000000", 1521269159999, "0.17098733", 11, "1.25100000", "0.09185349", "0"]]
[[1521269160000, "0.07334100", "0.07342500", "0.07334100", "0.07342500", "0.40400000", 1521269219999, "0.02965939", 7, "0.36000000", "0.02643238", "0"]]
[[1521269220000, "0.07333700", "0.07341900", "0.07333700", "0.07341900", "3.40100000", 1521269279999, "0.24953505", 8, "1.53100000", "0.11239065", "0"]]
[[1521269280000, "0.07332800", "0.07341300", "0.07332800", "0.07332900", "1.34500000", 1521269339999, "0.09862860", 8, "0.02900000", "0.00212782", "0"]]
[[1521269340000, "0.07323500", "0.07330600", "0.07320000", "0.07320300", "4.88900000", 1521269399999, "0.35793819", 22, "1.21600000", "0.08905817", "0"]]
[[1521269400000, "0.07329600", "0.07337800", "0.07328200", "0.07329800", "4.90200000", 1521269459999, "0.35941339", 29, "2.04300000", "0.14989315", "0"]]
[[1521269460000, "0.07338000", "0.07338000", "0.07329000", "0.07329000", "2.11700000", 1521269519999, "0.15531001", 17, "1.77900000", "0.13053734", "0"]]
[[1521269520000, "0.07329000", "0.07337000", "0.07329000", "0.07329000", "5.24100000", 1521269579999, "0.38438757", 26, "3.66200000", "0.26866256", "0"]]
[[1521269580000, "0.07340400", "0.07341000", "0.07340000", "0.07340000", "8.58400000", 1521269639999, "0.63006823", 20, "0.27400000", "0.02011392", "0"]]
[[1521269640000, "0.07331500", "0.07341700", "0.07331500", "0.07340600", "2.47700000", 1521269699999, "0.18177918", 13, "1.89000000", "0.13874299", "0"]]
[[1521269700000, "0.07333200", "0.07341600", "0.07333200", "0.07333600", "1.32400000", 1521269759999, "0.09716491", 11, "1.06400000", "0.07809825", "0"]]
[[1521269760000, "0.07340600", "0.07340600", "0.07327900", "0.07328600", "13.38600000", 1521269819999, "0.98149190", 30, "11.16200000", "0.81845992", "0"]]
[[1521269820000, "0.07338600", "0.07338600", "0.07330200", "0.07330200", "0.67300000", 1521269879999, "0.04934096", 3, "0.09900000", "0.00726521", "0"]]
[[1521269880000, "0.07331600", "0.07339900", "0.07331600", "0.07339700", "1.57100000", 1521269939999, "0.11528697", 12, "1.31100000", "0.09622442", "0"]]
[[1521269940000, "0.07332200", "0.07340100", "0.07332000", "0.07340100", "12.89700000", 1521269999999, "0.94576566", 23, "4.56600000", "0.33492223", "0"]]
[[1521270000000, "0.07332200", "0.07338500", "0.07329100", "0.07338500", "6.66000000", 1521270059999, "0.48831580", 24, "0.28400000", "0.02084134", "0"]]
[[1521270060000, "0.07327900", "0.07335900", "0.07327800", "0.07335700", "0.74200000", 1521270119999, "0.05441658", 17, "0.55100000", "0.04042026", "0"]]
[[1521270120000, "0.07330300", "0.07338300", "0.07330300", "0.07330500", "5.58600000", 1521270179999, "0.40957539", 23, "1.26800000", "0.09304568", "0"]]
[[1521270180000, "0.07337300", "0.07337600", "0.07329400", "0.07337600", "3.35900000", 1521270239999, "0.24630365", 21, "1.29300000", "0.09487456", "0"]]
[[1521270240000, "0.07337500", "0.07337900", "0.07328500", "0.07336200", "3.27900000", 1521270299999, "0.24050746", 18, "2.28300000", "0.16750774", "0"]]
[[1521270300000, "0.07339400", "0.07340500", "0.07321800", "0.07331300", "29.94500000", 1521270359999, "2.19578177", 83, "13.03700000", "0.95624302", "0"]]
[[1521270360000, "0.07332500", "0.07332500", "0.07324200", "0.07324200", "3.11200000", 1521270419999, "0.22805150", 11, "1.37400000", "0.10074508", "0"]]
[[1521270420000, "0.07330100", "0.07332300", "0.07322300", "0.07323100", "5.87700000", 1521270479999, "0.43081214", 24, "5.66100000", "0.41498774", "0"]]
[[1521270480000, "0.07326400", "0.07334300", "0.07326200", "0.07334100", "24.82500000", 1521270539999, "1.81879720", 17, "0.29500000", "0.02163159", "0"]]
[[1521270540000, "0.07325000", "0.07333000", "0.07325000", "0.07333000", "7.33800000", 1521270599999, "0.53766105", 24, "4.21400000", "0.30882384", "0"]]
